,数据分析工作要求
194,4、一周至少工作4天，要求至少实习6个月;5、欢迎大三大四学子投递，表现优秀毕业生可转正！
195,"岗位职责：
1、负责建筑行业造价类数据的分析、处理
2、使用python来挖掘建筑行业清单/定额类数据的统计特征，为模型训练和问题分析提供有效支撑
3、和业务线沟通数据中存在的问题，提出自己的有效见解和主张

任职资格：

1. 有数据分析和数据挖掘的思维
2. 有python编程基础，熟悉jupyter notebook使用
3. 关注细节，具有敏锐的洞察力
4. 沟通能力强，在数据分析的过程中积极与研发人员交流
5. 建筑行业土工工程专业者优先"
198,工作职责;1、负责梳理与清洗业务线数据底表?；;2、负责常规数据提取及报表开发和日常报表输出；;3、协助参与部分日常数据分析工作，如KPI拆解、活动效果评估、注册到完单转化效果不佳原因探究等。;;任职资格;1、在校生，大三大四在读或研究生在读；;2、统计、数学、计算机等相关专业，对物流和互联网行业有强烈兴趣；;3、对大数据有基础了解，能熟练运用Hive?SQL、Python及Office工具；;4、抗压能力强，责任心强，工作有激情，踏实认真，不错的沟通及文字/口头表达，善于团队协作；;5、实习周期3个月以上，每周5天，能全勤者优先考虑。
199,"岗位职责：;1、协助各业务数据分析工作；;2、协助完成用户行为、画像、客群、生命周期、流失等各项常规专题分析，支持业务部门日常工作，提升产品和业务价值；;;岗位要求：;1、本科及以上学历，统计学、计算机等专业优先；
2、对数据敏感，具备优秀的逻辑思维能力；
3、需具备高效的执行力、推动力；
4、抗压力强，具备较强的学习能力；"
200,岗位描述;;1.协助进行游戏产品的数据分析工作，驱动产品体验优化及营收增长；;2.监测运营状况仪表盘，分析游戏的运营状况并撰写可视化数据报告为运营决策提供足够的支持；;3.依据数据分析对游戏玩法及商业化内容提出有效建议，及时发现运营潜在问题，提出优化方案；;4.进行产品分析，拆解产品玩法与商业化底层结构，为产品设计优化提供支持;5.协助进行游戏BI系统的开发，设计新功能需求提案，促进系统的完善。;;岗位要求;;1.金融、经济、数学、统计学等专业，认真细心，有较强的逻辑能力&semi;2.较好的数据分析技能，熟练使用PPT 与 Excel，熟悉SQL语言，有一定案例分析研究基础&semi 能够使用R/Python/Matlab等相关统计数学软件加分;3.热爱游戏，对不同类型游戏均有一定认知&semi MMO/卡牌类重度玩家加分&semi;4.英语沟通和书面能力优秀者加分。
201,1. 整理海外赛区战队资料、选手资料，协助对接相关人核对信息;2. 收集整理各赛事观赛数据;3. 其他海外赛区数据整理;4. 日志数据、渠道抓取数据整理统计;5. 各部门需求收集和用户调研;;;岗位要求：;1. 本科或硕士在读，计算机、数学、统计学相关专业优先;2. 熟悉英雄联盟，对英雄联盟和lpl职业联赛有深入理解，对电竞行业有浓厚兴趣;3. 良好的沟通能力和快速学习能力，心思细腻，做事认真负责;4. 优秀的英语能力加分
203,"1、自动邮件日报开发及维护（需要sql），40%%
2、业务数据分析 40%%
3、BI平台产品优化 10%%
4、数据仓库表优化 10%%;任职资格：1、熟练使用Excel、SQL（硬性）、Python，具备统计学基础知识；沟通能力强、产品理解及设计能力强
2、每周工作5天，实习时间不少于4个月，2周内能入职优先
3、统招本科及以上，21年应届毕业，统计、数学、计算机专业优先"
204,一、岗位描述;【公司地处上海临港，请查询后投递简历】;1、用Python对数据进行清洗、筛选等常见的数据处理操作。;2、自然语言相关的数据处理。;二、岗位要求;1.?熟悉Python语言的编写。;2.?掌握数据分析相关库：Pandas、Numpy等 。;3.?熟悉常见的机器学习框架，如：Scikits-learn等。;4.?了解数据分析的主要流程优先。;5.?了解或者熟悉NLP相关领域的优先。;6.?了解或者使用过Spark进行数据处理或者机器学习的优先。;
205,岗位职责：;1、负责对产品运营的相关数据进行分析，完成从数据埋点、数据接入、验证、分析至数据可视化、专项数据分析报告输出的全套数据分析工作；;2、迭代优化固定数据分析产品，提高分析工作的时效性、准确性、稳定性、灵活性；;3、负责与产品、客户端、后台、测试沟通协调，并基于数据分析结果推动问题解决或游戏优化，持续关注后续数据表现及用户反馈等。;;任职要求：;1、统招专科及以上学历，统计、机器学习相关专业，经验不限，英文能力强者优先；;2、坚实的统计基础知识，能够灵活运用统计工具解决实际问题；;3、熟练掌握SQL，能够实现数据拉取整合等基础操作；熟练掌握R，能够实现数据整合、计算及结果展示&semi;4、良好的沟通表达能力，能够使用简单通俗的语言准确、快速传递分析结果；;5、缜密的逻辑思维，能够透过复杂的现象敏锐捕捉到事务的本质；;6、性格活泼开朗，态度积极向上，富有钻研精神。;;福利待遇：;该职位属于公司正式员工编制，一经录用将享有：;1、富有竞争力的薪酬水平和其他福利津贴；;2、健全的五险一金；;3、给予完善的绩效考核，年终奖金及定期调薪；;4、完善的培养体系和晋升机制；;5、带薪休假（年假，婚假，丧假，病假等）；;6、丰富的业余集体活动（拓展，旅游，聚餐，年会等）。
207,职位描述：;1、梳理业务逻辑，对业务数据进行分析和监控，数据驱动支持业务改进&semi;2、主要面向UGC业务、运营活动两大方向做数据分析&semi;3、辅助进行产品方案的改进。;职位要求：;1、要求能熟练使用SQL，本科及以上学历，计算机、统计、数学相关专业优先&semi 21、22届同学，或者20届保研出国同学。;2、加分项：熟练使用 Python/R，熟悉常用的数据统计和分析方法；;3、熟悉数据仓库 & Hive，了解数据仓库建模、数据可视化、数据分析与建模；;4、抗压能力强，沟通协调推动能力强，积极主动，肯思考，具有独当一面的能力。
209,"任职资格：3.协助研究员处理日常的数据;1.统招全日制本科及以上学历。
2.数学、统计、计算机、金融等相关专业；
3.具有熟练的数据分析解读经验，熟练使用MySQL，Hive，Excel等；
4.具有电商数据分析项目经历者优先。"
215,"（应届生）;岗位职责:;从事业务部门行业数据搜集、整理、分析，并依据数据给出行业研究、预测和评估报告。;1、2018年、2019年毕业；
2、统计学、运筹学、数学、计算科学等理工相关专业；
3、重点大学本科及以上学历；
4、对航空业务有钻研的兴趣和毅力。"
216,岗位职责：;1、配合业务需求，完成搜索推荐业务数据的整理、统计和分析；;2、协助整理和分析相关行业和研究数据；;3、理解搜索推荐业务，通过数据分析发现有效的杠杆，驱动业务优化、增长；;4、数据分析的同时更好的了解搜索推荐业务，完成搜索基础数据review工作；;;任职资格：;1、统计，数学，计算机等相关专业，2021届/2022届在校学生；;2、精通使用SQL、熟练使用EXCEL进行数据处理；;3、工作细心，积极主动，学习能力强，能快速响应分析需求；;4.、每周能有4天及以上在岗时间。
217,5.结合行业数据、业界观点和市场趋势，为长期业务发展方向提供战略层面的意见和建议。;
218,工作内容;1. 挖掘数据分析市场趋势、消费者需求、品牌媒体渠道表现等，为客户提供数字化营销策略;2. 利用Excel、SQL等软件进行数据分析，通过机器学习算法建模分析;3. 利用Tableau、PPT等软件进行数据可视化，制作分析报告;;工作要求;1. 全日制大学在校本科或研究生，统计/数学/计量/经济等相关专业优先;2. 沟通及学习能力强，有好奇心和求知欲，对数据敏感;3. 每周至少四天，prefer 6个月;;工作福利;1. 4A广告公司实习经历，团队服务的客户均为各行业头部品牌;2. Nice的上司和结果导向的团队，愿意带人，不定期内部培训，只要你想学，可以给你足够的学习机会，让你真实体验数据在商业中的应用;
219,工作描述：;1.?负责或参与前沿的金融科技技术（数据分析/数据挖掘/人工智能等）在证券行业的应用研究与开发工作，;2.?寻找证券业务中应用场景的赋能点；;3.?能够利用统计学习方法在证券金融数据中进行建模与应用开发；;4.?从具体场景和问题出发，参与算法系统或平台的研发工作。;;招聘需求：;1.?计算机、数学相关专业研究生及以上实习生或应届毕业生，扎实的统计学、线性代数等数据基础，了解基本数据结构与算法；;2.?熟悉Java/R/Python等编程语言；;3.?熟悉常用的统计学习方法或机器学习模型，较强的研究创新能力；;4.?具有良好的逻辑推理能力，强烈的学习能力，对技术创新充满热情，良好的协作性格，乐于挑战新事物。
222,岗位职责：;1、负责数据的分析、整理、清洗和审核；;2、其他安排事宜。;;任职要求：;1、英语良好；;2、计算机、信息安全等相关专业优先。
223,1、 使用BI工具，进行国资监管相关的BA+分析类功能开发；;2、 熟悉企业大数据产品部部门业务。
224,岗位职责：;1.?平台相关活动的策划、营销、推广等活动开展；;2.?平台的日常维护，咨询、投诉、售后服务、反馈等;3. 协助BD团队进行市场推广的运营支持工作；;4. 负责用户调研，督促商家按照平台规则完成交易环节；;5. 协助各区域完成跨部门的沟通。;发展方向：产品助理（产品框架、线路的搭建，产品架构的设计，产品体验度的统计和完善。。。）;;任职要求：;1.?大专以上学历，社团干部或学生干部优先;2. 有过中大型活动策划经验者优先；;3.?熟悉互联网，有相关的运营相关工作经验优先；;4.?工作责任心强、态度积极主动、能适应创业公司的工作环境和节奏；;5. 良好的沟通协调、谈判能力、有团队合作精神。
225,岗位职责：;1、跟踪公司各项战略孵化业务的发展动态，在现有指标的基础上分析梳理，融入对业务的理解，更新和迭代周报;2、参与新业务的专项分析，从数据角度为新业务的发展提供分析和优化建议，与项目组成员一起支持公司新业务战略制定与迭代;3、完成领导交代的其他工作;职责要求：;1、有过使用SQL的数据分析类实习经历，并熟悉数据库相关知识;2、本科以上学校的在读学生（能提供在读证明）;3、较强的逻辑分析、数据分析与快速的学习能力;4、能保证实习时间（一周到岗至少4天，可连续实习3个月）;5、口头沟通能力强、书面表达能力强;你将获得：;1、项目经历加持：足够宽的业务跨度，研究涉及短视频的各方面（公司/业务战略、产品、运营、增长等）;2、自身综合能力的高速提升：成长曲线陡峭，目标为遴选和培养团队正式员工，表现有转正机会;3、良好的团队氛围：可以直接与咨询行业（麦肯锡、波士顿咨询）、互联网行业经验丰富的前辈大牛们肩并肩共事，与来自清北复交、美国常青藤等名校的小伙伴共同学习成长;4、福利：自助三餐、下午茶、健身房、雪糕、聚餐等
226,;;玛氏箭牌糖果（中国）有限公司;;【招聘岗位】:?北京客户及渠道市场营销部门数据分析实习生;;【岗位描述】:;;【岗位要求】：;;【岗位待遇】：;;【应聘方式】：;1.简历及作品海选;2.笔试Case（Excel分析及数据处理）;3.电话面试;;
227,【岗位职责】;1. 基于底层用户行为日志，拉取业务核心数据，搭建业务核心数据源，并维护每日数据更新;2. 针对产品团队的分析需求或分析目标，自行基于底层数据与业务逻辑进行分析，或协助产品团队完成分析;3. 满足产品团队的其他数据提取/数据分析需求;;【任职要求】;1. 全日制硕士研究生在读;2. 暂无马上秋招的诉求，希望能较长时间实习，充分掌握业务逻辑和分析方法，有一定产出;3. 数学类（应用数学、应用统计、统计学、计算数学等）方向或计算机类方向（要求coding能力较好，具有一定分析能力）;4. 熟练掌握SQL（hive）、python、java等数据提取/分析/计算语言中的一种或多种，了解Scala spark是加分项;5. 全职实习（允许因课程需要的考试、答辩等请假）;;【你将获得】;1. 亿级DAU产品一线真实业务数据的实践机会;2. nice团队，丰富的业务场景、充沛的分析需求，保证让你闲不下来;3. 如果表现出色，将获得进一步深入产品业务逻辑的分析机会，与产品leader一同探索产品发展的新机会
228,"【职业职责】
辅助数据分析团队进行业务和数据的分析和推进
收集和梳理各部门数据化运营需求，建立报表，完成数据提取需求
监测和分析核心指标，为整体运营以及部门业务提出优化方案
与业务、运营、产品技术对接，协助团队数据及业务项目推进;【职业要求】
大三或研究生在读，能保证一周4-5天的实习时间。
逻辑清晰，学习能力强，沟通表达能力良好。未来有志愿加入互联网行业成为数据分析师。
熟练使用office办公软件
能够编辑使用sql语句"
229,"如果您申请了博世战略实习，意味着您将进入更战略的业务领域或更具挑战的项目中。您也将面临更具挑战性和难度的实习工作内容。当然，博世会为您提供具有市场竞争力的薪酬福利。如在实习中表现优异，将会进入博世人才库，并在校招对外启动前优先申请职位并参加面试。准备好了吗？快来挑战吧！;;Software Engineer Intern 
?
About Bosch Power Tools: 
Do you want beneficial technologies being shaped by your ideas? With us, you will have the chance to improve quality of life all across the globe. Welcome to Bosch. 
The Power Tools division of the Bosch Group is one of the world’s leading providers for power tools, power tool accessories and measuring tools. In 2017, it was roughly 20,000 associates. 
As part of the Power Tools division (PT), the business unit Blue Emerging Markets (BE) with headquarter in Shanghai is driving the business in all emerging markets (EM), which includes 150 countries in Asia, Africa, East-Europe and South-America. The purpose of BE is to “Fascinate our users with affordable solutions for a better life” 
?
Internship Description: 
The Marketing Operation department at Bosch is continuously improving its activities, both business Processes and work efficiency for associates. 
The Launch Specialist for Blue Emerging Markets is looking for support on software development to increase the productivity of operations, controlling launching processes and continuing to improve the transparency within our company. 
You will support a software development to better coordinate the launch process of new products, which includes:;- The development: Requirements specification, programming of the database and software, testing phase;- The implementation: Data migration, User Acceptance Testing, adjustments and corrections;- The deployment, go live and user training 
?
The project includes: 
?
- Data gathering, data evaluation, solution finding, project management (planning, Controlling, leadership);- Implementation: Regular status update to department team leaders and colleagues.;- Wrap up and summary, colleague satisfaction survey, lesson learned;;Benefits of the internship:;- You will be part of the whole software development process;- You will learn about Marketing and Sales operations in a company that operates worldwide;- You will be solely responsible for your own project, experience the whole lifecycle of project management;- You will be in contact with highly skilled professionals with years of experience, and be part of a multinational company 
?
?Profile: 
University Student currently enrolled in a degree of Information Technology, Computer Science, Database Management. 
- Web Frontend Development experience, using tools such as Angular 6 and above, JavaScript, and TypeScript.;- Backend Development experience using C# programming language, Python, PHP, or any backend development language.;- Notable experience with database programming using Microsoft SQL Server or MySQL 8.0.;- Ability to write Unit test cases and perform testing before promoting to higher environments.;- Provide utmost importance to the performance and scalability of the web applications during development.;- Distributed Source Control, using tools such as Github or Bitbucket.;Prior experience in project management would be appreciated. Necessary are good communication skills in written and spoken English"
232,"工作内容：1.负责构建大数据分析平台以及数据分析和挖掘工作；
2.参与支撑业务的数据模型建设及数据指标的计算和分析； 
3.负责数据采集、清洗、存储、计算等全方位的设计和开发工作； 
4.根据业务需求进行数据分析，开发数据模型，给业务决策提供数据和算法支持； 
5.参与服务行业客户，提供基于数据、咨询和平台的解决方案服务。
6.负责数据仓库建设，构建统一的数据仓库，基于业务数据需求，详细分析并且抽象，搭建业务数据集市； 
7.参与平台数据产品建设，为数据产品提供数据支持.;;;要求：;2. ? ? ? 计算机科学与技术、软件工程、物联网、大数据等计算机、数学相关专业;3.??????
毕业后有意向在重庆信息技术咨询领域深耕发展；;4.??????
对专业企业信息技术咨询及应用的未来职业发展充满激情;5.??????
英语CET-4 或 日语N-2及以上或同等语言能力优先；;6.??????
具有的逻辑分析、解决问题及人际沟通能力;7.??????
具有快速学习能力，富有团队合作精神;8.??????
积极主动、善于自我激励，能够承受压力;9.??????
需实习2个月以上，通过实习考核后转正，每月均有考核转正机会;10.??
能够接受出差"
233,职责与工作任务：;1.负责市场关键指标跟进与异常情况分析，找到其中商业问题点反向补充策略;2.负责跟进市场创新策略项目，拆解项目KPI及key action做重点分析;3.支持市场投放测试专场、物料设计等支持工作，支持投放工作正常推进;;任职要求：;1）在2021年或以后毕业，连续实习6个月以上，每周在岗3天以上优先;2）较强的数据分析能力，能过通过整理和挖掘数据输出高质量文档及策略;3）积极主动，有较强的语言表达和沟通能力，团队协作能力;4）能熟练使用word、powerpoint、excel等基础办公软件
234,我们需要你：;1、?协助项目负责人参与客户需求评估与确认；;2、 参与金融数据分析、金融计量模型等咨询业务，进行快速响应的数据分析，撰写分析报告。;;我们期望你：;1、?本科及以上学历，金融、计量、经济等相关专业优先；;2、?有扎实的统计分析功底和快速精准的分析能力;3、?精通统计分析和编程软件，包括但不限于：Stata、Python、R、Eviews等；;4、?具有较强的逻辑分析能力和的文字表达能力，对研究分析工作具有较强兴趣；;5、?品行良好，公正诚实，具有良好的职业道德，工作责任心强，吃苦耐劳，具备团队精神，善于与他人协作，有良好的沟通能力。;;你将获得：;1、?通过分析项目不断自我学习，提升数据分析能力；;2、?结识数据分析大牛，进入精准的优质互助人脉圈；;3、?收获客户的认可、赞许和好评，用客户为自己背书；;4、?在校生可获得正式实习证明，实习生可获得实名推荐信。
235,"1.????
数据分析：根据目前生意情况分析数据，形成周报，为未来计划与决策提供参考；（达成情况，进销存，动销门店数，龙卷风执行）;2.????
经销商管理：根据公司发展策略参与项目，与华东经销商进行沟通，支持架构搭建，运作，并收集数据并定期进行核查，反馈；二分商的挂接匹配问题，销量问题，门店问题，人员问题）;3.????
分销商情况追踪：参与新渠道拓展，对二级分销商的销量，门店问题进行追踪，了解其执行情况，促进公司战略性的分销工作；;4.????
进行跨部门合作，进行系统的运维和需求的响应，问题跟进。
实习持续时间需要到12月31日;;;;;"
236,";岗位职责：
1、 收集与整合项目信息，进行行业数据分析，撰写研究分析报告；
2、 参与部门临时数据分析需求的调研、分析和实践；
3、 分析和跟进项目负责人的需求，及时了解项目需求并进行深层次挖掘；
4、 参与数据模型的构建、维护、部署和评估；
5、 其他交办的工作。

岗位要求：?
1、本科及以上学历在校学生，统计学、数学、计算机等相关专业；
2、具备相关领域的研究背景和研究能力，能够胜任数据分析建模或数据挖掘的相关工作。熟练使用统计分析软件，或了解大数据分析工具、架构（如R、Python）；
3、具备独立的工作能力和团队协作精神，能够独立完成分配的工作任务，也具备与团队其他成员合作完成项目的能力；
4、个人学习能力强，善与人沟通。;"
237,"岗位职责：
1. 针对客户关系管理项目进行运营报表制作
2. 针对客户关系管理项目进行月度业务报表制作
3. 针对客户关系管理项目进行活动Tracking报表制作
4. 针对品牌部门及市场部的需求进行报表制作
5. 针对ad hoc进行报表制作和开发;;岗位要求：;1. 本科以上学历，统计学，数学，计量学，计算机相关学科学士及以上学历
2. 熟悉SQL server数据库操作，能从SQL
server数据库中提取数据；
3. 具备较好的人际交往能力、沟通能力，以及独立思考及处理突发事件的应变能力；
4. 每星期保证3天及以上的实习时间，包括寒暑假期间。
5. 有转正留用的机会"
239,1. 根据客户与业务需求，参与相关电商项目，给予相应的分析洞察，提供数据以及报告;2. 能与客户积极保持业务沟通，积极配合团队达成项目结果，且及时解决客户需求;3.主动并按时确保工作交付，并处理部分临时需求;;任职要求：;1、 有好奇心，较强的学习能力，对数据敏感，具有一定的数据分析能力;2、 熟练操作office办公软件， PPT & Excel;3、 具有良好的沟通能力，团队协作能力强，能与同事进行良好的合作及与客户进行沟通;4、 严谨认真，工作踏实，有市场及数据相关实习经验优先考虑
240,工作职责：;1、? 针对公司管理需要开发管理报表;2、? 为总分公司提供数据支持，根据业务需要提供相关数据;3、? 针对理赔管理各环节，进行专项数据分析，并做好跟踪预警监控;;实习要求：;1、专业方向：本科或以上学历，应届在校生，精算、数学、统计、等相关专业优先;2、熟练使用Office办公软件;3、熟悉SQL、SAS、Python等优先
241,5.能够准确把握银行的信息需求，撰写符合客户需求的咨询方案，并且形成分析报告&semi;任职要求：;逻辑思维能力及对数字敏感力；
242,【工作职责】;1、负责业务数据、行业信息收集整理，支持业务部门运营数据需求，对多种数据源进行分析、挖掘，寻找有价值的信息。;2、提供分析报告，对游戏设计、运营活动的效果给予评估。;3、参与数据挖掘业务分析的体系化建设，推动业务发展。;;【岗位要求】;1、本科以上学历；;2、热爱游戏，有较丰富的游戏经验；有多机种、多类型游戏经验者优先。;;注意：网站招聘信息过多回复可能不及时，了解新信息及投递简历请关注微信公众号：萌石 （公众号添加，搜索萌石）;;;
243,"工作内容：;1.?维护已有的Python数据自动化提取汇总相关代码模块（基于Wind Quant平台）；;2.?根据公司管理层个性化数据分析需求，利用Python进行相关数据可视化工作；;3.?维护已有的Python机器学习模块，在其基础上进行模型维护优化，为股票市场择时进行决策参考。;;岗位要求：
1.?本科及以上学历，计算机等理工科背景优先，硕士在读优先，有特征工程背景优先；;2?.熟悉Pandas、Numpy、Matlibplot，有使用过Pyecharts进行可视化工作经历优先；;3.?了解决策树基本原理，熟悉其他机器学习算法优先；;4.?可尽快开始实习，每周工作5天，周末不加班，能全职以及长期实习优先。"
244,"岗位职责：;参与到数据平台的研发中，包括但不限于；;1.完成selective
recorder QNX/linux?平台下的功能测试和新能测试；;2.服务端接口的实现和接口文档维护；;3.offline/online采集数据的结果对比和分析；;4.收集建立ODD测试数据集，建立分析工具。;;任职条件：;1. 1. 计算机、软件工程、电子信息工程等相关专业，具有良好的编程基础;2. 有linux使用经验和linux下c/c++ 开发经验；;3. 掌握常见的算法和实现原理；;4. 熟悉RDBMS，熟练使用一种RDB(mysql，sqlserver或postgres)；;5. 熟悉网络通讯，有http/web开发经验优先；;6. 熟悉python, 有python脚本和应用开发经验优先。"
245,";职位描述：;1.协助财务流程申请；;2.跟进销售团队离职流程；
3.协助销售团队学术推广活动相关事宜；;4.其他工作安排；;;任职要求：;1.在校大学生，每周工作至少3天；
2.熟悉MS OFFICE办公软件；
3.善于沟通，工作认真仔细；;"
246,"职位职责;-
辅助撰写IPO证券、跨境并购等资本市场相关法律专题报告;-
撰写前沿行业研究报告、商业风险分析报告等，为商业及法律服务提供参考与支持;-
运用法律数据分析工具，进行司法数据统计及分析;-
法律科技相关产品服务设计与研究;;任职要求;- 具备创业精神，敢于直面挑战，勇于尝试新鲜事物;- 本科及本科以上学历在读，法律相关专业优先;- 具备咨询公司、数据分析公司或律所相关工作经验者优先;-
对法律互联网行业及产品研究设计有兴趣者优先;"
247,岗位要求：;1、负责提供理财咨询、建议服务，?制定相应的投资组合和策略;2、学习跟踪宏观经济发展动态，研究国际金融业的发展趋势及走向;3、参与团队计划及策略的制定，进行风险监控;4、有数据分析、统计的细心和耐心，思维敏锐，对数字敏感;任职资格：;1、大专以上学历，有管理能力者/优秀应届毕业生/有行业经验者优先;2、敢想，敢做，有野心挑战高薪的你欢迎加入;3、热爱互联网金融，对金融行业未来前景有清晰的认识，并愿意扎根下去;4、公司提供全方位培训，提供无限晋升发展舞台;5、良好的工作态度、良好的团队协作能力，能承受一定的工作压力;薪酬待遇：;1、一经录用，公司将提供全套完善的金融专业知识及技能培训，并提供畅通公平的晋升空间；;2、上班时间：周一至周五，早上9：30-12:00下午13:30-17：30；周末双休；享受国家公共假期。;;职业发展与规划：;职业前景：每名雇员都会得到重视，通过不断的学习和努力，每个人都将拥有广阔的职业发展空间。;个人与职业道德：我们希望所有雇员都要遵守高度的个人与职业道德。;工作环境：舒适的办公环境，良好的工作氛围，互帮互助的学习热潮，公司有冰箱，微波炉，方便我们的同仁。;职位培训：优秀的导师，资深的专业人士，定期提供给您多种技术培训，助您自我提高实战投资技能。;薪酬福利：具有业界竞争力的薪酬和各种福利。底薪＋高佣金+丰厚奖金＋职位晋升＋季度旅游＋年终业绩分红。优秀员工可直接派往各分公司担任高管，负责分公司全面工作，工作优异的员工或管理人员将会享有派往华尔街总部学习进修的机会。;晋升机制：我们提供规范的员工晋升机制，以及人才选拔和培养机制。;※特别声明：;1、请求职人员认真阅读本公司招聘介绍，如本公司职位与您的职业生涯规划相符，欢迎应聘。;2、聘用职位性别不限，一经录用，公司将提供免费岗前培训及晋升机会。;3、请勿重复投简历，否则将会对你的录用带来不便
248,3、负责建立用户数据分析模型，针对用户行为进行数据监控和统计，发现用户行为模式与规律，为改进推荐系统提供支持。;
250,"岗位职责：;1、研究、搜集、整理、回溯影响上市公司的事件、财务、行业、宏观等因素；;4、其他数据分析、产品维护等相关工作;;任职要求：;1、金融、统计相关背景专业，硕士及以上学历，有良好的数据分析功底；
2、至少能熟练运用一种数据分析或建模工具，如SQL、Python、Excel等；
3、具备独立思考的能力，自学能力强，逻辑严谨，踏实认真，对数据敏感；
4、有较强的责任心，良好的沟通能力；"
251,1、作为公司集团总部的储备人才，接受系统化的培训和定向实践，加深对业务及实操的理解；;2、发展方向：在公司电商市场部-数据分析部门进行专项实习，以行业洞察、商业分析为导向；;3、培养周期为8-9个月，之后根据员工本人的就业意向以及用人部门的评估安排适合员工的职位。;;【岗位职责】;1、面向2021届毕业生，本科及以上学历；;2、应用统计学、市场营销、商业分析等专业优先。;;【你将获得】;1、管培生日薪150元-200元；;2、良好的工作氛围，宽广的职业上升通道；;3、在毕业前签订三方协议，转正后超出市场水平的薪酬福利。
252,岗位职责：;1、人群圈选：基于对消费者需求的深入理解，针对品牌具体营销业务场景，利用策略中心、数据银行和达摩盘等工具，进行自定义人群圈选、测试和优化，提升品牌广告投放效果；;3、每周保证4天（含）以上实习时间，需连续实习4个月以上。;（如表现，并在实习满四个月后选择继续实习，将奖励多1个月的实习工资作为激励。并且第五个月开始的实习津贴视具体表现有上调的空间。）
253,岗位职责：;1、托管外包业务的数据库开发与维护、数据质量检查与监控；;2、投资组合绩效分析与归因，绩效报告维护与发送；;3、资管、私募行业趋势研究，数据统计与分析。;;任职资格:;1、国内外知名大学毕业，金融工程相关专业，硕士及以上学历；;2、具备数据清洗与建模、数据库维护经验；;3、精通Oracle-PLSQL优先；;4、英文听说读写能力俱佳。
254,;应聘要求:
255,"工作内容：;1.支持爱奇艺海外版长视频内容分析，结合内容运营动作通过数据分析实现运营动作优化。;2.参与排播分析，通过更新集数、付免策略的分析辅助海外站运营策略更新。;3.参与项目分析，辅助完成数据收集与整理，针对不同地区的不同品类运营表现有系统的思考与复盘。;;岗位要求：;1.熟练使用Excel、PPT软件。有一定数学基础、统计学会SQL，熟悉Python、SPSS等统计分析工具的优先。;2.具备优秀的英语能力，并可作为工作语言。;3.有过互联网数据分析经历的优先考虑。;;你可以收获：
 实习补贴及实习证明，参与各种福利活动；
 舒适的办公环境，良好的团队文化，知名互联网公司的实习经验。;;温馨提醒：
 如果 7 天内您没有收到爱奇艺的面试邀请，那么目前我们不会安排您参加后续的面试环节，感谢您的理解和对爱奇艺的关注与认可。"
256,"工作内容：;1.支持爱奇艺海外版长视频内容分析，结合内容运营动作通过数据分析实现运营动作优化。;2.参与排播分析，通过更新集数、付免策略的分析辅助海外站运营策略更新。;3.参与项目分析，辅助完成数据收集与整理，针对不同地区的不同品类运营表现有系统的思考与复盘。;;岗位要求：;1.熟练使用Excel、PPT软件。有一定数学基础、统计学会SQL，熟悉Python、SPSS等统计分析工具的优先。;2.具备优秀的英语能力，并可作为工作语言。;温馨提醒：
 如果 7 天内您没有收到爱奇艺的面试邀请，那么目前我们不会安排您参加后续的面试环节，感谢您的理解和对爱奇艺的关注与认可。"
257,;;;;;岗位要求：;;;
258,"1、通过数据分析，协助制定市场发卡、客户维护及品牌策略；
2、协助完成相关市场业务报表的开发及维护，根据数据进行相关分评估与分析；
3、协助进行业务数据的统计、整理和分析，推动相关业务与策略的落地执行。;1、本科及以上学历在校生，统计学、数学系等专业优先；
2、熟练使用EXCEL等办公软件，统计分析能力强；
3、的逻辑数理分析能力，有一定的市场敏锐度；
4、学习能力强，有良好的沟通协调能力；
5、每周至少实习4天，至少实习3个月。"
259,"【地点】广州市海航大厦;【时长】每周4天以上，连续实习5个月以上
【薪资】150-250元／日

【岗位职责】
1.协助项目组进行需求调研，提供数据分析支持；
2.与多角色密切沟通，协助解决客户的数据问题与需求；
3.对项目的目标、进度、风险进行跟踪，收集并跟进解决项目实施过程中的各类问题；
4.依照项目管理流程跟进及确认项目各阶段的按时交付，并负责项目资料的整理与存档。

【职位要求】
1.信管、计算机、统计、数据分析、数学及相关专业，本科及以上学历；
2.掌握Excel、SQL，熟悉Python/R 等数据分析工具，拥有海量数据处理分析能力，对数据具备敏感度；?
3.具有较强沟通能力、学习能力和执行力，具备一定的业务理解能力，工作细心，有较强的责任心。
4.对商业智能BI相关知识有所了解或有过相关项目经验
【加分项】
1.有数据分析项目经验优先；?
2.了解商业智能（BI）相关知识优先；
3.了解Tableau工具优先。;"
260,1.负责为提供数据分析支持工作；;2.分则数据建模分析。;岗位要求：;1.硕士及以上学历，统计学专业;2.有数据统计相关实习经历优先；;3.每周可出勤3天以上，可持续6个月。
261,"1、理解业务运作，分析挖掘业务运营问题与机会,能及时准确地为业务线提供有洞察力的数据分析结论和策略建议;2、统筹目标管理，组织实施对经营方面专题分析;3、结合运营方案出具数据预测，并持续关注数据波动情况，进行差异化分析，给出改善方案;4、负责现有项目的跟踪管理及实施，对投资项目全过程进行风险监控，及时解决存在的问题;任职资格：;统招本科以上学历，有经济、金融、计算机、等专业优先；;"
